Time	CH1	Time	CH2
1.037100E-1	-5.120000E-2	1.037100E-1	0.000000E+0
1.037200E-1	-5.120000E-2	1.037200E-1	0.000000E+0
1.037300E-1	-5.120000E-2	1.037300E-1	0.000000E+0
1.037400E-1	-5.120000E-2	1.037400E-1	0.000000E+0
1.037500E-1	-5.120000E-2	1.037500E-1	0.000000E+0
1.037600E-1	-5.120000E-2	1.037600E-1	0.000000E+0
1.037700E-1	-5.120000E-2	1.037700E-1	0.000000E+0
1.037800E-1	-5.120000E-2	1.037800E-1	0.000000E+0
1.037900E-1	-5.120000E-2	1.037900E-1	0.000000E+0
1.038000E-1	-5.120000E-2	1.038000E-1	0.000000E+0
1.038100E-1	-5.120000E-2	1.038100E-1	0.000000E+0
1.038200E-1	-5.120000E-2	1.038200E-1	0.000000E+0
1.038300E-1	-5.120000E-2	1.038300E-1	0.000000E+0
1.038400E-1	-5.120000E-2	1.038400E-1	0.000000E+0
1.038500E-1	-5.120000E-2	1.038500E-1	0.000000E+0
1.038600E-1	-5.120000E-2	1.038600E-1	0.000000E+0
1.038700E-1	-5.120000E-2	1.038700E-1	0.000000E+0
1.038800E-1	-5.120000E-2	1.038800E-1	0.000000E+0
1.038900E-1	-5.120000E-2	1.038900E-1	0.000000E+0
1.039000E-1	-5.120000E-2	1.039000E-1	0.000000E+0
1.039100E-1	-5.120000E-2	1.039100E-1	0.000000E+0
1.039200E-1	-5.120000E-2	1.039200E-1	0.000000E+0
1.039300E-1	-5.120000E-2	1.039300E-1	0.000000E+0
1.039400E-1	-5.120000E-2	1.039400E-1	0.000000E+0
1.039500E-1	-5.120000E-2	1.039500E-1	0.000000E+0
1.039600E-1	-5.120000E-2	1.039600E-1	0.000000E+0
1.039700E-1	-5.120000E-2	1.039700E-1	0.000000E+0
1.039800E-1	-5.120000E-2	1.039800E-1	0.000000E+0
1.039900E-1	-5.120000E-2	1.039900E-1	0.000000E+0
1.040000E-1	-5.120000E-2	1.040000E-1	0.000000E+0
1.040100E-1	-5.120000E-2	1.040100E-1	0.000000E+0
1.040200E-1	-5.120000E-2	1.040200E-1	0.000000E+0
1.040300E-1	-5.120000E-2	1.040300E-1	0.000000E+0
1.040400E-1	-5.120000E-2	1.040400E-1	0.000000E+0
1.040500E-1	-5.120000E-2	1.040500E-1	0.000000E+0
1.040600E-1	-5.120000E-2	1.040600E-1	0.000000E+0
1.040700E-1	-5.120000E-2	1.040700E-1	0.000000E+0
1.040800E-1	-5.120000E-2	1.040800E-1	0.000000E+0
1.040900E-1	-5.120000E-2	1.040900E-1	0.000000E+0
1.041000E-1	-5.120000E-2	1.041000E-1	0.000000E+0
1.041100E-1	-5.120000E-2	1.041100E-1	0.000000E+0
1.041200E-1	-5.120000E-2	1.041200E-1	0.000000E+0
1.041300E-1	-5.120000E-2	1.041300E-1	0.000000E+0
1.041400E-1	-5.120000E-2	1.041400E-1	0.000000E+0
1.041500E-1	-5.120000E-2	1.041500E-1	0.000000E+0
1.041600E-1	-5.120000E-2	1.041600E-1	0.000000E+0
1.041700E-1	-5.120000E-2	1.041700E-1	0.000000E+0
1.041800E-1	-5.120000E-2	1.041800E-1	0.000000E+0
1.041900E-1	-5.120000E-2	1.041900E-1	0.000000E+0
1.042000E-1	-5.120000E-2	1.042000E-1	0.000000E+0
1.042100E-1	-5.120000E-2	1.042100E-1	0.000000E+0
1.042200E-1	-5.120000E-2	1.042200E-1	0.000000E+0
1.042300E-1	-5.120000E-2	1.042300E-1	0.000000E+0
1.042400E-1	-5.120000E-2	1.042400E-1	0.000000E+0
1.042500E-1	-5.120000E-2	1.042500E-1	0.000000E+0
1.042600E-1	-5.120000E-2	1.042600E-1	0.000000E+0
1.042700E-1	-5.120000E-2	1.042700E-1	0.000000E+0
1.042800E-1	-5.120000E-2	1.042800E-1	0.000000E+0
1.042900E-1	-5.120000E-2	1.042900E-1	0.000000E+0
1.043000E-1	-5.120000E-2	1.043000E-1	0.000000E+0
1.043100E-1	-5.120000E-2	1.043100E-1	0.000000E+0
1.043200E-1	-5.120000E-2	1.043200E-1	0.000000E+0
1.043300E-1	-5.120000E-2	1.043300E-1	0.000000E+0
1.043400E-1	-5.120000E-2	1.043400E-1	0.000000E+0
1.043500E-1	-5.120000E-2	1.043500E-1	0.000000E+0
1.043600E-1	-5.120000E-2	1.043600E-1	0.000000E+0
1.043700E-1	-5.120000E-2	1.043700E-1	0.000000E+0
1.043800E-1	-5.120000E-2	1.043800E-1	0.000000E+0
1.043900E-1	-5.120000E-2	1.043900E-1	0.000000E+0
1.044000E-1	-5.120000E-2	1.044000E-1	0.000000E+0
1.044100E-1	-5.120000E-2	1.044100E-1	0.000000E+0
1.044200E-1	-5.120000E-2	1.044200E-1	0.000000E+0
1.044300E-1	-5.120000E-2	1.044300E-1	0.000000E+0
1.044400E-1	-5.120000E-2	1.044400E-1	0.000000E+0
1.044500E-1	-5.120000E-2	1.044500E-1	0.000000E+0
1.044600E-1	-5.120000E-2	1.044600E-1	0.000000E+0
1.044700E-1	-5.120000E-2	1.044700E-1	0.000000E+0
1.044800E-1	-5.120000E-2	1.044800E-1	0.000000E+0
1.044900E-1	-5.120000E-2	1.044900E-1	0.000000E+0
1.045000E-1	-5.120000E-2	1.045000E-1	0.000000E+0
1.045100E-1	-5.120000E-2	1.045100E-1	0.000000E+0
1.045200E-1	-5.120000E-2	1.045200E-1	0.000000E+0
1.045300E-1	-5.120000E-2	1.045300E-1	0.000000E+0
1.045400E-1	-5.120000E-2	1.045400E-1	0.000000E+0
1.045500E-1	-5.120000E-2	1.045500E-1	0.000000E+0
1.045600E-1	-5.120000E-2	1.045600E-1	0.000000E+0
1.045700E-1	-5.120000E-2	1.045700E-1	0.000000E+0
1.045800E-1	-5.120000E-2	1.045800E-1	0.000000E+0
1.045900E-1	-5.120000E-2	1.045900E-1	0.000000E+0
1.046000E-1	-5.120000E-2	1.046000E-1	0.000000E+0
1.046100E-1	-5.120000E-2	1.046100E-1	0.000000E+0
1.046200E-1	-5.120000E-2	1.046200E-1	0.000000E+0
1.046300E-1	-5.120000E-2	1.046300E-1	0.000000E+0
1.046400E-1	-5.120000E-2	1.046400E-1	0.000000E+0
1.046500E-1	-5.120000E-2	1.046500E-1	0.000000E+0
1.046600E-1	-5.120000E-2	1.046600E-1	0.000000E+0
1.046700E-1	-5.120000E-2	1.046700E-1	0.000000E+0
1.046800E-1	-5.120000E-2	1.046800E-1	0.000000E+0
1.046900E-1	-5.120000E-2	1.046900E-1	0.000000E+0
1.047000E-1	-5.120000E-2	1.047000E-1	0.000000E+0
1.047100E-1	-5.120000E-2	1.047100E-1	0.000000E+0
1.047200E-1	-5.120000E-2	1.047200E-1	0.000000E+0
1.047300E-1	-5.120000E-2	1.047300E-1	0.000000E+0
1.047400E-1	-5.120000E-2	1.047400E-1	0.000000E+0
1.047500E-1	-5.120000E-2	1.047500E-1	0.000000E+0
1.047600E-1	-5.120000E-2	1.047600E-1	0.000000E+0
1.047700E-1	-5.120000E-2	1.047700E-1	0.000000E+0
1.047800E-1	-5.120000E-2	1.047800E-1	0.000000E+0
1.047900E-1	-5.120000E-2	1.047900E-1	0.000000E+0
1.048000E-1	-5.120000E-2	1.048000E-1	0.000000E+0
1.048100E-1	-5.120000E-2	1.048100E-1	0.000000E+0
1.048200E-1	-5.120000E-2	1.048200E-1	0.000000E+0
1.048300E-1	-5.120000E-2	1.048300E-1	0.000000E+0
1.048400E-1	-5.120000E-2	1.048400E-1	0.000000E+0
1.048500E-1	-5.120000E-2	1.048500E-1	0.000000E+0
1.048600E-1	-5.120000E-2	1.048600E-1	0.000000E+0
1.048700E-1	-5.120000E-2	1.048700E-1	0.000000E+0
1.048800E-1	-5.120000E-2	1.048800E-1	0.000000E+0
1.048900E-1	-5.120000E-2	1.048900E-1	0.000000E+0
1.049000E-1	-5.120000E-2	1.049000E-1	0.000000E+0
1.049100E-1	-5.120000E-2	1.049100E-1	0.000000E+0
1.049200E-1	-5.120000E-2	1.049200E-1	0.000000E+0
1.049300E-1	-5.120000E-2	1.049300E-1	0.000000E+0
1.049400E-1	-5.120000E-2	1.049400E-1	0.000000E+0
1.049500E-1	-5.120000E-2	1.049500E-1	0.000000E+0
1.049600E-1	-5.120000E-2	1.049600E-1	0.000000E+0
1.049700E-1	-5.120000E-2	1.049700E-1	0.000000E+0
1.049800E-1	-5.120000E-2	1.049800E-1	0.000000E+0
1.049900E-1	-5.120000E-2	1.049900E-1	0.000000E+0
1.050000E-1	-5.120000E-2	1.050000E-1	0.000000E+0
1.050100E-1	-5.120000E-2	1.050100E-1	0.000000E+0
1.050200E-1	-5.120000E-2	1.050200E-1	0.000000E+0
1.050300E-1	-5.120000E-2	1.050300E-1	0.000000E+0
1.050400E-1	-5.120000E-2	1.050400E-1	0.000000E+0
1.050500E-1	-5.120000E-2	1.050500E-1	0.000000E+0
1.050600E-1	-5.120000E-2	1.050600E-1	0.000000E+0
1.050700E-1	-5.120000E-2	1.050700E-1	0.000000E+0
1.050800E-1	-5.120000E-2	1.050800E-1	0.000000E+0
1.050900E-1	-5.120000E-2	1.050900E-1	0.000000E+0
1.051000E-1	-5.120000E-2	1.051000E-1	0.000000E+0
1.051100E-1	-5.120000E-2	1.051100E-1	0.000000E+0
1.051200E-1	-5.120000E-2	1.051200E-1	0.000000E+0
1.051300E-1	-5.120000E-2	1.051300E-1	0.000000E+0
1.051400E-1	-5.120000E-2	1.051400E-1	0.000000E+0
1.051500E-1	-5.120000E-2	1.051500E-1	0.000000E+0
1.051600E-1	-5.120000E-2	1.051600E-1	0.000000E+0
1.051700E-1	-5.120000E-2	1.051700E-1	0.000000E+0
1.051800E-1	-5.120000E-2	1.051800E-1	0.000000E+0
1.051900E-1	-5.120000E-2	1.051900E-1	0.000000E+0
1.052000E-1	-5.120000E-2	1.052000E-1	0.000000E+0
1.052100E-1	-5.120000E-2	1.052100E-1	0.000000E+0
1.052200E-1	-5.120000E-2	1.052200E-1	0.000000E+0
1.052300E-1	-5.120000E-2	1.052300E-1	0.000000E+0
1.052400E-1	-5.120000E-2	1.052400E-1	0.000000E+0
1.052500E-1	-5.120000E-2	1.052500E-1	0.000000E+0
1.052600E-1	-5.120000E-2	1.052600E-1	0.000000E+0
1.052700E-1	-5.120000E-2	1.052700E-1	0.000000E+0
1.052800E-1	-5.120000E-2	1.052800E-1	0.000000E+0
1.052900E-1	-5.120000E-2	1.052900E-1	0.000000E+0
1.053000E-1	-5.120000E-2	1.053000E-1	0.000000E+0
1.053100E-1	-5.120000E-2	1.053100E-1	0.000000E+0
1.053200E-1	-5.120000E-2	1.053200E-1	0.000000E+0
1.053300E-1	-5.120000E-2	1.053300E-1	0.000000E+0
1.053400E-1	-5.120000E-2	1.053400E-1	0.000000E+0
1.053500E-1	-5.120000E-2	1.053500E-1	0.000000E+0
1.053600E-1	-5.120000E-2	1.053600E-1	0.000000E+0
1.053700E-1	-5.120000E-2	1.053700E-1	0.000000E+0
1.053800E-1	-5.120000E-2	1.053800E-1	0.000000E+0
1.053900E-1	-5.120000E-2	1.053900E-1	0.000000E+0
1.054000E-1	-5.120000E-2	1.054000E-1	0.000000E+0
1.054100E-1	-5.120000E-2	1.054100E-1	0.000000E+0
1.054200E-1	-5.120000E-2	1.054200E-1	0.000000E+0
1.054300E-1	-5.120000E-2	1.054300E-1	0.000000E+0
1.054400E-1	-5.120000E-2	1.054400E-1	0.000000E+0
1.054500E-1	-5.120000E-2	1.054500E-1	0.000000E+0
1.054600E-1	-5.120000E-2	1.054600E-1	0.000000E+0
1.054700E-1	-5.120000E-2	1.054700E-1	0.000000E+0
1.054800E-1	-5.120000E-2	1.054800E-1	0.000000E+0
1.054900E-1	-5.120000E-2	1.054900E-1	0.000000E+0
